pop,gdp
50997013.0,5960.717981000001
56560676.0,6892.95697
61940150.0,7357.015173999999
67329000.0,8396.977724
3917964.0,4999.114357
4262264.0,3652.7302729999997
4556000.0,4450.319018
5521758.0,631.5182622000001
6317454.0,654.4119039
7261862.0,655.4726196
8389294.0,731.4996709
9742933.0,817.0081127000001
10952422.0,752.6695238
12414719.0,542.0636519999999
14391743.0,513.0315913
17455758.0,553.0962549
20689516.0,691.3406083
23956000.0,820.5537369
51884227.0,5590.6990000000005
49937196.0,3601.2393090000005
47667000.0,5080.080115
1446574.0,38982.627510000006
1936688.0,40544.85275
2599579.0,39723.563389999996
3387000.0,39080.03269
50127000.0,10400.90991
50946000.0,11926.200509999999
52372000.0,12841.7835
54350000.0,14357.556330000001
55632000.0,15829.4504
56215000.0,17650.87665
56314000.0,19110.70352
56620240.0,20947.5928
57493307.0,24438.7576
58187000.0,26135.73636
59140000.0,30232.83736
152271000.0,13183.49326
165931000.0,15148.08853
180671000.0,15437.69385
194303000.0,18350.648080000003
205052000.0,20479.54525
215973000.0,22219.194519999997
227726463.0,25090.20766
238466283.0,28403.89402
250131894.0,31636.84848
266278000.0,33689.53047
282172000.0,39174.89195
2194275.0,4281.133629
2353136.0,5151.528679999999
2530969.0,4753.384394
2693133.0,4486.493401
2823659.0,4864.499390999999
2843540.0,5212.053332
2930486.0,6637.184685
3012104.0,5167.469739
3109542.0,6049.543424
3150000.0,7749.9143810000005
3220000.0,8502.227148
20530144.0,1871.206375
23067326.0,1338.833418
25042000.0,1462.4697230000002
5009006.0,5270.469341
6170497.0,6523.462856
7556483.0,6661.760811
9067735.0,8013.995278
10758017.0,8934.121008
12674987.0,10384.76975
14767890.0,9697.811278
16997509.0,7922.8158140000005
19325222.0,7810.236438
21549001.0,8606.649389
23844000.0,8314.91713
42576676.0,569.4742372000001
48075207.0,555.3808885
53715202.0,656.5764647000001
60093068.0,821.5059848999999
67282704.0,941.8439245999999
73772337.0,1279.840953
79178000.0,1674.996975
11986392.0,1294.753174
14394750.0,1449.304225
16919659.0,2035.885062
19734000.0,2177.475923
2869000.0,1604.504689
3254000.0,1803.2750899999999
3694000.0,2044.408813
4251612.0,2299.98068
4923730.0,2138.1734739999997
5699777.0,1660.141236
6784665.0,1298.5009890000001
7977698.0,1206.6680279999998
9102094.0,901.2691564999999
10345000.0,828.9027808
3307273.0,245.1142985
3886947.0,281.55778660000004
4537263.0,254.32846919999997
5352802.0,284.806284
6172535.0,430.2592068
6887132.0,342.22950089999995
8241214.0,324.5521893
9868200.0,357.4968214
11086482.0,347.8457759
11733078.0,390.04146299999996
11735046.0,184.6561899
